0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
0.99941,1.00018,0.998641,435
